cpd_name,pred_DNN,label,dataset,Smiles,potentialSOMs,source
MOL370,0,0,train,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OCN4C)CC1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL438,0,0,train,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL450,0,0,train,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL460,0,0,train,CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL504,0,0,train,CN(C)Cc1c[nH]c2ccccc12,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL509,0,0,train,Cc1ccc2[nH]cc(CCN(C)C)c2c1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL515,0,0,train,CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL518,0,0,train,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL519,0,0,train,CCc1cccc(NC(=O)c2ccc3cc[nH]c3c2)c1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL521,0,0,train,CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL524,0,0,train,COC(=O)Nc1nc2cc(C(=O)c3cccs3)ccc2[nH]1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL525,0,0,train,COC(=O)Nc1nc2ccc(C(=O)c3ccc(F)cc3)cc2[nH]1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL527,0,0,train,Cc1nc(Nc2ccc(NC(=O)CC(C)C)cc2)c2cc[nH]c2n1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL529,0,0,train,CC1(C)C(NC(=O)c2nnc3n2CCCC3)C(C)(C)C1Oc1ccc(C#N)c(Cl)c1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL463,0,0,test,COc1ccc(C(F)(F)F)c(NC(=O)NCc2ccccn2)c1,2,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL464,0,0,test,COC(=O)C(C#N)Cc1ccncc1,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL465,0,0,test,COc1cc(C(=O)Nc2ncccc2-c2ccccc2)ccc1C(=O)[O-],2,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL466,0,0,test,CN1CCCC1c1cccnc1,3,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL467,0,0,test,O=C1C2ON(c3ccc(Br)cc3)C(c3cccnc3)C2C(=O)N1C1CCCCC1,3,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL468,0,0,test,Cc1cc(NC(=O)c2ccc(C#N)[nH]2)ccc1Oc1ccncc1,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL469,0,0,test,Cn1nccc1N1CCC(NC(=O)CCc2cnccn2)CC1,4,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL470,1,1,test,C=C[C@H]1CN2CCC1CC2[C@H](O)c1ccnc2ccc(OC)cc12,2,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL471,0,0,test,C=C[C@H]1CN2CCC1CC2C(OC(=O)CC)c1ccnc2ccc(OC)cc12,2,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL472,1,1,test,C=C[C@H]1CN2CCC1C[C@@H]2[C@H](O)c1ccnc2ccccc12,2,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL473,0,0,test,COc1cc2cc(C)[n+](C(C)C(=O)O)cc2cc1OC,2,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL474,0,1,test,Cn1cc(C2CCC(NC(=O)c3cc(F)cc4nccnc34)C2)cn1,5,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL475,0,1,test,O=c1cnc2ccccc2[nH]1,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL476,1,1,test,c1ccc(OCCSc2ncnc3ccccc23)cc1,4,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL477,1,1,test,CCNC(=O)CC1CCN(c2nncc3cc(OC)c(OC)cc23)CC1,3,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL478,1,1,test,CC(CC(=O)Nc1ccnc2ccncc12)CC(=O)C1CCCC1,4,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL479,1,1,test,CC(C(=O)CC1CC1)N1CCN(c2ccnc3ccncc23)CC1,4,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL480,1,1,test,CCCCc1noc(COc2cc3cnccc3nc2C)n1,5,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL481,1,1,test,COc1ccc(-c2cnc3c(=O)[nH]cnc3n2)cc1,2,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL482,0,0,test,COc1ccc(Nc2c(-c3cc4ccccc4[nH]3)nc3cnccn23)cc1OC,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL483,0,0,test,COC(=O)c1ccc(Nc2c(-c3ccc(O)cc3)nc3cnccn23)cc1,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL484,0,0,test,CCC(C)Nc1cc(Br)cn2cc(C(=O)CCO)nc12,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL486,0,0,test,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,3,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL487,0,0,test,O=c1[nH]c(=O)c2ncn(C3O[C@H](CO)[C@@H](O)C3O)c2[nH]1,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL488,0,0,test,COCCNCCN1C=NC2C1C(=O)NC(=O)N2C,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL489,0,0,test,Nc1ncnc2c1nc(S(=O)(=O)O)n2Cc1ccccc1,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL490,0,0,test,Cc1cccc2[nH]c3c(SCCC(=O)NC(=O)NCc4ccccc4)nncc3c12,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL491,0,0,test,CCOC1CC(CNC(=O)c2cnc3[nH]nc(C)c3c2)C12CCC2,2,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL531,0,0,test,CC(O)CN1C=NC2C1C(=O)N(C)C(=O)N2C,1,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
MOL485,0,0,test,O=C(NCCCCNOc1ccccc1)c1nccn2ccnc12,0,"Lepri, S., et al., Proc Natl Acad Sci U S A, 2017. 114(16): p. E3178-e3187."
28,1,1,externaltest,CC(c1ccc2nccn2c1)n1nnc2ncc(-c3cnn(C)c3)nc21,4,"Jia, H., et al. J. Med. Chem. 2018. 57(18): 7577-7589.

"
A-77-01,1,1,externaltest,Cc1cccc(-c2n[nH]cc2-c2ccnc3ccccc23)n1,4,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
AMG-337,0,0,externaltest,COCCOc1cnc2cn([C@H](C)c3nnc4c(F)cc(-c5cnn(C)c5)cn34)c(=O)cc2c1,5,"Zhang, J. W., et al. Drug Metab. Dispos. 2018. 46(12): 1847-1855."
AMG-900,1,1,externaltest,Nc1nccc(-c2cccnc2Oc2ccc(Nc3nnc(-c4cccs4)c4ccccc34)cc2)n1,5,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
AT-9283,0,0,externaltest,O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,1,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Bafetinib,1,1,externaltest,Cc1ccc(NC(=O)c2ccc(CN3CC[C@H](N(C)C)C3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cncnc2)n1,3,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
BIBX-1382,1,1,externaltest,CN1CCC(Cc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,2,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Bosutinib,0,0,externaltest,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,1,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Certinib,0,0,externaltest,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,1,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
CHIR99021,0,0,externaltest,Cc1cnc(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)[nH]1,3,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
CL-387785,0,1,externaltest,CC#CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,3,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Duvelisib,0,1,externaltest,C[C@H](Nc1ncnc2[nH]cnc12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,2,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
GDC-0068,0,0,externaltest,CC(C)NCC(C(=O)C1CCC(c2ncnc3c2[C@H](C)C[C@H]3O)CC1)c1ccc(Cl)cc1,1,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
INCB28060,1,1,externaltest,CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,4,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Lapatinib,1,1,externaltest,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,3,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Lapatinib-M1,1,1,externaltest,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(O)c(Cl)c4)c3c2)o1,3,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
LDN-193189,1,1,externaltest,c1ccc2c(-c3cnn4cc(-c5ccc(N6CCNCC6)cc5)cnc34)ccnc2c1,5,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
LDN-211904,0,0,externaltest,O=C(Nc1ccccc1Cl)c1cnc2ccc(C3CCNCC3)cn12,1,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Linsitinib,0,0,externaltest,C[C@]1(O)C[C@@H](c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn32)C1,1,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
ML-347,1,1,externaltest,COc1ccc(-c2cnc3c(-c4ccnc5ccccc45)cnn3c2)cc1,5,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Neratinib,0,0,externaltest,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,3,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Oclacitinib,0,0,externaltest,CNS(=O)(=O)CC1CCC(N(C)c2ncnc3[nH]ccc23)CC1,1,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
OMO-1,1,0,externaltest,FC(F)(c1ccc2ncccc2c1)c1nnc2ccc(-c3ccncc3)nn12,6,"Zhang, J. W., et al. Drug Metab. Dispos. 2018. 46(12): 1847-1855."
OSI-027,0,0,externaltest,COc1cccc2cc(-c3nc([C@H]4CC[C@H](C(=O)O)CC4)n4ncnc(N)c34)[nH]c12,1,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Ruxolitinib,0,0,externaltest,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,3,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Savolitinib,0,0,externaltest,C[C@@H](c1ccn2ccnc2c1)n1nnc2ncc(-c3cnn(C)c3)nc21,3,"Zhang, J. W., et al. Drug Metab. Dispos. 2018. 46(12): 1847-1855."
SB-525334,1,1,externaltest,Cc1cccc(-c2[nH]c(C(C)(C)C)nc2-c2ccc3nccnc3c2)n1,4,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
SGI-1776,0,0,externaltest,CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1,2,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
THZ1,0,0,externaltest,CN(C)C/C=C/C(=O)Nc1ccc(C(=O)Nc2cccc(Nc3ncc(Cl)c(-c4c[nH]c5ccccc45)n3)c2)cc1,1,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
Vatalanib,0,0,externaltest,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,3,"Dick, R. A. Drug Metab. Dispos. 2018. 46(6): 846-859."
